path,bytes,sha256
results/phase5/cross_cohort_state_matches.csv,38552,f9ffbc1d984c70159c6531d45ec3d362029a6d5a063735d66eaaea1aa57c7ae5
results/phase5/phase5_primary_conclusion_matrix.csv,652,e9652f4febc7e7a49b19710ac925c5c4eff0261f1b7397161596969e3330192f
results/phase5/phase5_regulatory_trigger.json,762,27d0b892aa9ea865ceb0fc54a07750a793d8680df6cdab5d54020cf7d5393a0d
results/phase5/primary_state_random_benchmark.csv,4325,454d04f74d49752d502bb201b6a0ecb7b76aa88a06a7ed022eeee9c454807364
results/phase5/primary_state_support_summary.csv,267,b45c39d3302d28353516f242db797c445358572f8498ea69cf622b3e790d8448
results/phase5/spatial_2022_donor_region_scores.csv,5968,d0ad98fe5964bf6a7fa22030b3f0072c85a5b89dacc5b31af8ebab7655e250dc
results/phase5/spatial_2022_evaluability_summary.csv,1032,ed94ce52efbdbe2fdafc24e68ea417c400269c22d7c21933a827faccc67ebe2e
results/phase5/spatial_2022_gene_set_coverage.csv,578,ffa664a2d8609d793ad0b487f5162f446a65a5cdea0a58fe53f82a0b674f3058
results/phase5/spatial_2022_random_benchmark.csv,1484,2a04b6857bae9231223012794437259cc932efa531dc0815e4739768af2c1b6a
results/phase5/spatial_2022_run_summary.json,494,61c7dfd7b89a4f8ebdf3da6668fd55808b2cdf64d463b3716cc53b18a16ea91b
results/phase5/spatial_2025_endothelial_colocation.csv,881,19e647cd72a614569675d21dac897276aecae3b361dae7c7959ca5360120d65c
results/phase5/spatial_2025_run_summary.json,1047,b7cd450300f9597a3d11e1343953a3bbfb595f908bf1ab6eafe1d7b323e2d868
results/phase5/spatial_2025_scar_top100_hits.csv,1690,bbbbdfc4eca5cbb64a266905fb9443ba385054c27278363ad95ed252e1fa5e0c
results/phase5/spatial_2025_scar_top100_random_benchmark.csv,753,b219763447a28edb032d103e624fe399d2306b696f3d5431e686bddd8cefbb32
results/phase5/state_abundance_effects.csv,21050,f4a8685e17794eed48a299ee6bbaab9746a1e5e84a5285777326416477cb0241
results/phase5/state_abundance_intensity_decomposition.csv,38489,fa3d2adb0b58d07ef90dbabf70dfc71c5e3117412b7f7594ae97a897959f22f0
results/phase5/state_component_contributions.csv,140769,14364f01ce750d704bbba20989b7e14d2553f1be576946ec3a426dddd18dee32
results/phase5/state_decomposition_run_summary.json,456,a9184d2bd8565388525bd8f149b2ca7d9f37801cf8d82d9aff5b226c5c45a54b
results/phase5/state_intensity_effects.csv,106497,a4b7af20bb97aac7b0b8a7fcae8306c47d8a2c5b8f9411b9b56a351c7237a581
results/phase5/state_program_scores.csv.gz,203906,5cfa974b4d3430e623b568f6e9ea7ed8b83dd0ea88776a7f2d481952801e9338
results/phase5/state_top50_nonprogram_markers.csv.gz,53576,a8394d1fe368876a1f3cefa2daa81d371bf872d6d07a3d53beee8165c259bb47
results/primary/gse202379_donor_program_scores.csv.gz,30039,62bbbceab8186c0aef684e4a4da2e7bbfc1cd23f494214a1d3513b3490f9b4f8
results/primary/gse202379_primary_effects.csv,14708,44043314c5dcab98f9c7355ae408fdf74b529665c2015f64a6d328b948996d9e
results/qc/gse181483_cluster_marker_audit.csv,88008,a6657e493cca47ddc2c08cf0402a9caf9707ab6502a87c03147fd4ed966dc3c0
results/qc/gse181483_donor_gate_summary.csv,1061,7afb88945befe50b63ad007ac89e20035415e0f49e9683702861b99616514c6b
results/qc/gse181483_gate_audit_summary.json,359,ef317826e6ada8de918ad1c2f01708785487e515194888973cecb68330061372
results/qc/gse181483_ingest_summary.json,2533,1f62b1c7824461cc3db6156422e563d6b3104e43f213e7dba626d601946e775a
results/qc/gse181483_program_coverage.csv,1626,a1f6a538ea8ad87ce78c17e36bd749999efa4424e3ffa01b54448d2da33afe87
results/qc/gse181483_sample_cell_qc.csv,530,1e10b80735381da12dcd14eca61155d061d53c5885f21c77517200bb5abde39b
results/qc/gse202379_donor_gate_summary.csv,3317,bdceee9c4444267591b7e5c44efde4b404959eba3d30bad40bd9fe7503ceff9e
results/qc/gse202379_ingest_summary.json,888,300ab7b0a932b2ad4792289e0b941bbebe829de63e332632bd0dc92dab6f6da5
results/qc/gse202379_program_coverage.csv,4635,11daf2abd98f576bf5fd091059b3f78e7ce37e7dba9eedb69eeb21d6984dc61e
results/qc/gse210077_watson6_donor_gate_summary.csv,1139,1f33026f3c7dece6b814cdb2e9ab3497a346a3b8a8e39c589f258cee24e13efd
results/qc/gse210077_watson6_gate_audit_summary.json,478,8326c5d610908b0c3dd5cd9d8bcf517a5c128bb1c640ff36c9734dbbc8dc06a6
results/qc/gse210077_watson6_program_coverage.csv,5180,4225009f572d3fdf211c45fd38f4291a81a428c77e9ecaa45bb36e6771d697d8
results/qc/gse244832_cluster_marker_audit.csv,14949,9f3d61705fa63e66ce214bededfc525d95692dcccab90a2d5a143d55f33071e1
results/qc/gse244832_donor_gate_summary.csv,1012,709b364acfd26e8d5d05a5bc4d5390fc6f174a75212ae4c8c2e47a24191a6b7f
results/qc/gse244832_gate_audit_summary.json,463,b999834e65e73edfeeb415a418d38be01ceb735397641d68717a7619f3387625
results/qc/gse244832_ingest_summary.json,588,ca99d3040cd2530e7add6537be9fef03244deec32846ef91d0900a1ae1641d2d
results/qc/gse244832_program_coverage.csv,3303,808534190c4a68808432f6820e106019fcbc2a205a8658d2a46cfd07c2cea798
results/qc/gse256398_cluster_marker_audit.csv,142017,bcd299bc08c96db402fab88d68d43e9573013bb2136a4c0fec3a31d6e9766e81
results/qc/gse256398_donor_gate_summary.csv,4121,addd1b0266300b13297b115710d2dd35e403e31fb59ce8e7295325e7049253b7
results/qc/gse256398_gate_audit_summary.json,514,08128863f671f1aeb157c7b40a9529c2b8425b79f8049f2513c72cf67adf6a49
results/qc/gse256398_ingest_summary.json,3974,7ab1dc5c19301d1cb79bc7101fba65aafd2cb4096550021fa1cdecc232fe45f0
results/qc/gse256398_program_coverage.csv,3267,ea6fb886c8b4af4fb6b9c690ae59c0f0fc5354fcfdd457bcdb54b29dbe24ce3c
results/qc/gse256398_sample_cell_qc.csv,3084,e5d89ca2a15cf0082ab740bd89d7460050f654476b59c782649f742be335c0dc
results/qc/gse290642_cluster_marker_audit.csv,147226,cc83e05e802d575a5ad7417da28eb84a546d1d044673788f26ab8936290ab6ff
results/qc/gse290642_donor_gate_summary.csv,2048,1a5c9f549227f614ed215ce6f4ff9ad4a2dbcaff0b7c3125fc46eea9e50cd1f1
results/qc/gse290642_gate_audit_summary.json,420,0dcd97cfdadc27b7e6265ca4486f0202a929f945e02249afe56168ec32311e12
results/qc/gse290642_ingest_summary.json,9385,bf882c5831e879dfdf49bd0494f19c1a622f9dee222e28665c8e1376f89b9b55
results/qc/gse290642_program_coverage.csv,3332,303cf8aea727537c4056b77dbaf70e7eb02cf51fc17d035700f0cf256d72356b
results/qc/gse290642_sample_cell_qc.csv,2855,b5c4eb064d8314264a4e5ff766838e6e495607018b947210615e8bb8a5bb522f
results/qc/phase0_smoke_test.json,2548,5219ed0fcd236068e051530b94dcb2b2f089014d372a2a8c7dc234fbcbcf5cdb
results/random_controls/gse181483_random_module_benchmark.csv,8469,633b15b64162aec945f8dfce45106a460561a18a95106495e77e1e4f39081147
results/random_controls/gse181483_random_module_effects.csv.gz,516841,7509d1f0a019809ce5230ff7527f32c6c0adf26220d6b0f22ea64f2c38d36415
results/random_controls/gse181483_random_module_matching_qc.csv,1709,99660c2548714260a0b4271da22431c2ccbee898975afc1b34b0eaca7df81609
results/random_controls/gse202379_direction_randomization_benchmark.csv,28375,c2f166d113010d968a37dad45a0f50f3201897dff59d7956299a26fca22df6ec
results/random_controls/gse202379_direction_randomization_effects.csv.gz,1680322,1647f85b852ab54bd08b0647d5737ad41f13c8f290cf8dd4a832021be55c37b0
results/random_controls/gse202379_random_module_benchmark.csv,28954,5f2d9c0154fa980f3980d8c06ec295be451416ea0b12c378efe9907966855c26
results/random_controls/gse202379_random_module_effects.csv.gz,1800976,3bf58873d7a2956d6a94496c0fc48aab0681f92fedc081b4070b86935d07ec73
results/random_controls/gse202379_random_module_matching_qc.csv,1493,7a32105d1974135a9e1cb42d7843c393e231ed3faf6300c7c2ae7c20587c0b75
results/random_controls/gse210077_watson6_random_module_benchmark.csv,8972,d319f29b2049b6035b65d9bc1d5530a5f7e06edd400010617fe6d05528b5cace
results/random_controls/gse210077_watson6_random_module_effects.csv.gz,521064,c0208ffc604b075275ddc313c7c4d90a67a12f58f2fe4288aeb997c8ecdf6506
results/random_controls/gse210077_watson6_random_module_matching_qc.csv,1714,92d9d396cdce38314675b07be4f024d9728a68f72810e4ec275cc02e3af2bbc6
results/random_controls/gse244832_random_module_benchmark.csv,8497,17230f30f829b954c02b8fd86b4921c950245a8e7b9ee72a60093ed3db707016
results/random_controls/gse244832_random_module_effects.csv.gz,515692,ac747807e7ff198e55a8b5f4a3111d75bdd198f3ad1a4484fab57b50754672f0
results/random_controls/gse244832_random_module_matching_qc.csv,1594,c239171c6e6bbe2d27d1d58c6c5a071a10bb3e3135aa68c07644bf4cf0577f71
results/random_controls/gse256398_random_module_benchmark.csv,41912,6941498ec86ba028e3c2783aaf49da91afc5dbc53c3459a0ad9a994b9f061323
results/random_controls/gse256398_random_module_effects.csv.gz,2562801,e611bd8b6d916056ccd6d6e3184599d9813694b5f1a079133589004c0669f2bf
results/random_controls/gse256398_random_module_matching_qc.csv,1676,bacd07d2720121bfdca60d3da0f33d62c873bf227db9f4a08c9d711f4410226c
results/random_controls/gse290642_random_module_benchmark.csv,6328,12663066967202236fd89fb55a39848484f1d42e628cb292143fdf6e64d6992f
results/random_controls/gse290642_random_module_effects.csv.gz,375226,ba2c416216cd2a32417e6b6d87da0a75be0479ce67fe8dfcc95d17493dd64945
results/random_controls/gse290642_random_module_matching_qc.csv,651,20c33ff3032f052f28dfb820bac92823ac68ffb14346168aa3c8303deefed535
results/robustness/gse202379_leave_one_gene_out.csv.gz,183440,565593daea6be78843f55f22c6ebcc335f24f37383fb0295b72295d1ed9fe52e
results/robustness/gse202379_leave_one_gene_out_summary.csv,28886,c4dd42f99ef95a131eb1bef12658f385c6354ea3c234efd7782d5f49982736e8
results/sensitivity/gse181483_directional_effects.csv,16694,17f553337f84e919a534865db1b71a24554ab8b122ef0c1f87a58aab23e25013
results/sensitivity/gse181483_donor_program_scores.csv.gz,3059,3c9245eca1f18fb3c8b1cc682859605db21bec84e1f02236328e03c38a563463
results/sensitivity/gse202379_sensitivity_effects.csv,43762,c69caef26d4112c38e9108bc01e5b648eb151d5980ac9239f53774971550cfa4
results/sensitivity/gse210077_watson6_donor_program_scores.csv.gz,4645,bc502b37e83aacfa3570de2553f38591b809209e9d186c2cc5a52174692102a1
results/sensitivity/gse210077_watson6_sensitivity_effects.csv,19313,af4e9c1c722794c860d0515b523a79e0dbc01992a075424bfc7f69af0adeaec4
results/sensitivity/gse244832_donor_program_scores.csv.gz,12206,6796557af14bcfdc89ca85d1358624c8536d346bde4e8d438260afb89fcf99e9
results/sensitivity/gse244832_sensitivity_effects.csv,19087,c578d2724a6ffa8200fb3d112121c1bbac33db8f0416d0a7595f4f4bc6215217
results/sensitivity/gse290642_donor_program_scores.csv.gz,16077,5cb3112d5833fd2a5f3e5ccb67ede4d0f3e203be3b79050b7f01c1d3469894ff
results/sensitivity/gse290642_sensitivity_effects.csv,14294,d6f008b3c895781f133dfdbeabc0ee2793cea06734b435c92bb5177cf390b9c9
results/source_data/figure_1a_workflow.csv,260,b94cfa45325d9552830bd856ddde8175ff278bb12a3fd450853b6285d4f85a37
results/source_data/figure_1b_cohort_summary.csv,246,36e07d79f2572cf2f0f81e0ea3cd535db44d66a6a0fc354c9c13bd6e83728dfe
results/source_data/figure_1c_donor_gate_counts.csv,1230,77ccbf59c71a6aefa21f27d92a04cdd79649767ba07d87f98d2181fc2dff5c74
results/source_data/figure_1d_coverage_counts.csv,12147,fb964dca50c8f65d2fe98a34d1a589ff922c679c9ac933c3d0131138de5312af
results/source_data/figure_2a_stage_donor_counts.csv,517,0f05b5ec7ff4dc53aa6509d84fcd9a1099ce3cbe4fb65a5054d59d021c107ebe
results/source_data/figure_2b_primary_effects.csv,14504,bc9b009906f4b413ad007c2849cda578866ee8245758388d97d18f15d0ce06bd
results/source_data/figure_2c_primary_specificity.csv,10663,2c8d77bdc99e081ad6b06dcb6dbb859a279c13f98d336f2a3de63c306d63c8c9
results/source_data/figure_2d_stage_trends.csv,14950,5123ec8b8fa32f6e93e4f6e5763910a2ac1d2321c0c3ebf7534d0ddb7c7fb8d8
results/source_data/figure_3a_within_cohort_concordance.csv,1286,0d24f8da7c3607ecc4074a826d6f982f576bda156dac6222a1795c4e7ad716ea
results/source_data/figure_3b_cross_cohort_concordance.csv,3987,4df8c6bfda1cc5f826a431cadefd4cdd8e601d335c09bc54c948cf0bd404c221
results/source_data/figure_3c_sign_agreement.csv,803,7a98b1665cbeb309fd6b02fa5d8494875f06807685593e2c6c6d69e0e81d9dcb
results/source_data/figure_3d_representative_effects.csv,16340,78e5778b07b99f17c603e58bf07fa5ada549b1dbd5a9a37493d08fe8781fc38f
results/source_data/figure_4a_mash_macrophage_donor_scores.csv,9433,204368776248365c74c1a6b86667974e0508f3d10f22ebb5764ef350b64b6155
results/source_data/figure_4b_mash_macrophage_effects.csv,3376,77256e802c4884f90f3d486bdc9a91791f1abbec9d11c4c0280c42fb80b50889
results/source_data/figure_4c_mash_random_percentiles.csv,1584,6a6c82f327c22f78a9c074c931289965feb31e7292f28a25221d1acdf9a510ab
results/source_data/figure_4d_mash_evidence_gates.csv,2683,927f85c49354e2f9e25e21c534c1d3afbf30d7eb072a4e627f36e475f66c3fa7
results/source_data/figure_5a_gse290642_effects.csv,1162,41e34d1d6b4459cbc54fd736d681071a3d850f0e50a20644da3c556d839c2513
results/source_data/figure_5b_watson_effects.csv,2020,8cf305d79bf70eeb798c20ea8a7af5420db91c5bd6c00b09c9f7fbba8c744458
results/source_data/figure_5c_all_random_percentiles.csv,24997,09dc814766f18ce9e0dd6e494b03d2b3b017bbc0ec6a77b68fa2bb8ea04739c0
results/source_data/figure_5d_comparability_matrix.csv,2655,11d884607abae34630da1c09ac9284cb40d38189d53f775b12ca3e920c9d947a
results/source_data/figure_6a_advanced_meta.csv,5465,d0a9c23b8c9bd7bbb58b602fdfe17c446174e493a1817f5aff858fa28bae0126
results/source_data/figure_6b_evidence_matrix.csv,930,1a4fd31546203f9e16d99ce77dd635a94994206c1ff1b88a436f5cb52cdcf46f
results/source_data/figure_6c_evidence_counts.csv,141,6eddad39ce125d00ba14bcc458ed291a4f22143f19ee0b9cb7d399a847b77004
results/source_data/figure_6d_conclusion_boundary.csv,303,db54692c07708b6b7421344bb4cf694fe6c79baa4408f63c82c1583fd4442d54
results/source_data/figure_7a_gse256398_donors.csv,925,ed240f99e14605f7826d1d2e9265f99df84e20c2e95564a8f74610452cfdbfef
results/source_data/figure_7b_gse256398_effect_landscape.csv,6994,67a4d4e62bfda8c4a47575559e003f71e3e3f2d86dfe8f4f240ef53b96350e95
results/source_data/figure_7c_selected_pair_concordance.csv,6776,2ff8c35e87ad949806e11776e57675337925aa108eaad9ee9934d7852a8df0b0
results/source_data/figure_7d_metabolic_ordinal_trends.csv,22999,d90afebcce267f006edb1a3dad74f95bafa3283d33f7c3f7bd8c9843fb26e400
results/source_data/figure_7e_reactome_transfer.csv,1720,6df6dfeb31c4cbc0d269411d3e04dc1535e8455b4086df6752bc1d3f0b3f33e6
results/source_data/figure_7f_report_card_weight_sensitivity.csv,1616,ea76deda83e89779327d21a6d0c45404c9c291b64dd1694a7516c613da651b93
results/source_data/figure_8a_member_gene_coherence.csv,10469,eda786febfb5bd7fac257515da019c63a241ee0fb30e654d757ce09b34343560
results/source_data/figure_8b_observed_summary.csv,399,8bcd0a4ffe1b540592c899daaf8c815f099e3569defb0b76aca48a682a4228e1
results/source_data/figure_8b_random_module_controls.csv,517937,9432bf4eead11963fe05a14d52d17b2c4cda6676ab5a7654f9edb47205260f5f
results/source_data/figure_8c_stable_cross_lineage_network.csv,3323,5a3145644e583bf9a56429c9a18b8887008e720ec861492176ef2bbac713de29
results/source_data/figure_8d_etiology_geometry.csv,2328,d0191caadb70c9980e0f9b7d442c8bdab0d0a469f978c3b5c863107caeefd753
results/source_data/figure_8e_composition_adjustment.csv,46453,35a2fe3c6a785e4194dba78957d60099541a0b86782e4722e9aa1c9432ef6baf
results/source_data/figure_8f_variance_partition.csv,1228,95834103218b6dbd659d379c4ab5a6925aa82d76f77a2f5fbb26f4f71b5949f3
results/source_data/figure_9a_state_decomposition.csv,4518,6d11ba292c9e0ac0e833358e804a68c015949769fe9d95b1d4331c813af791ce
results/source_data/figure_9b_state_intensity.csv,7040,434a47197452b92f70c22994a8b0a587475fb46d99084e9f52d16890a72a6145
results/source_data/figure_9c_alcohol_context.csv,3575,4bc2707c5747347c01c077e13902b19037c38d9ed21d03bd885bb57eb7f41f8f
results/source_data/figure_9d_spatial_2022_donor_scores.csv,3419,e4381c48deee2b761e2ee4950ad00c1d3f4f523f7b107809e89f0b3b9682daa8
results/source_data/figure_9e_spatial_2022_random.csv,920,f78706090d0a1c342a8fb467eae466cb6228e10bfa79788d5ba05c141c9efbc2
results/source_data/figure_9f_spatial_2025_recurrence.csv,710,a72cd0033ad334c1a6596be17a0b87ea1579782cfa3f7298f5befa499ffa751c
results/source_data/supplementary_figure_10a_state_matches.csv,20856,303ba315fe7cb259154e78c8acb7745eae1d9be9b94d4c77a8dd3f93b620b353
results/source_data/supplementary_figure_10b_alcohol_all_programs.csv,15520,d9f18da960e3cd6f3cc8d2bfcfe8466dc12a65613ba20d8bf598715f04659577
results/source_data/supplementary_figure_10c_spatial_ec_colocation.csv,355,c7b6f7f7f1f2b4e73b705f28125b7dbe6c321515bbb1ce59ecd24b04444bd9d6
results/source_data/supplementary_figure_10d_spatial_scar_hits.csv,1690,bbbbdfc4eca5cbb64a266905fb9443ba385054c27278363ad95ed252e1fa5e0c
results/source_data/supplementary_figure_1a_cluster_qc.csv,136859,fdfcc5219674d611b99f57a0bc3dcb3a055d3beed7689f594aa7c04b2dd437ef
results/source_data/supplementary_figure_1b_cell_counts.csv,266,2c9da7cae9cf6b861492bbf6d9259279249f93c355842daa3085f72f876765bf
results/source_data/supplementary_figure_1c_coverage.csv,3267,717b983c6cd4bd0e209d7bce5470fc3b3f1520f849114c1cdebb7888aae4c38b
results/source_data/supplementary_figure_1d_gates.csv,796,82e4edbdedda63e60e43edae54fc8cbf507b7206b47060c042375a8bcad2e7ad
results/source_data/supplementary_figure_2a_overlap.csv,5834,10adfac222e8c5b07c701bca52348e8a63429277ad4bc7a895a1701b1f2e33ca
results/source_data/supplementary_figure_2b_effective_tests.csv,7222,d1343ebd189fbce4f0912f24adbe753b1dadd1da9279e3dc1138c5f0d9f20ace
results/source_data/supplementary_figure_2c_weight_ranks.csv,1755,e1b13aa03ba01bc94983047694b58e884ad074efc95f1752a82b2cafdb4a67fc
results/source_data/supplementary_figure_3ab_histology.csv,25554,e1c63a0b9352082f03fa8ed7035c0be113fa80309bca5e5e3087f14fd632d05a
results/source_data/supplementary_figure_4abc_pathway_transfer.csv,4611,99a01027c44566a563f2240280b7d1d2749d756d50bbdb4ea370c1a54b3d9b66
results/source_data/supplementary_figure_4d_recurrent_positive_pathways.csv,2897,4d720745c835aff9d16634733041382a7c43a5decd90740c8d6851ba5f28fff6
results/source_data/supplementary_figure_5ab_threshold_grid.csv,626,6116cb8b714c8a51df31a9a592b9334adef7b7a89ff1e2178e2835895d924f21
results/source_data/supplementary_figure_5c_power_curves.csv,8976,920a2d72aacf21f90dcc9b785477047b400eea5220e491ea3d2697818ea8a2ff
results/source_data/supplementary_figure_5d_precision.csv,70755,6356fcc72c59634e720eee7784c03e752f60cf16a29085fb3c2ad63b1bfc6879
results/source_data/supplementary_figure_6_bootstrap_stability.csv,54977,5626db29361851ad922f48c3b4dc37974f186305f6a96faa30908f3afccaf53d
results/source_data/supplementary_figure_7ab_member_gene_audit.csv,22629,4babd165f9df9795a8d0fa0f711a78daa0a7f3627d06ef465e7470e60c9cedb6
results/source_data/supplementary_figure_7c_loco.csv,636,3b4391ee2fa02c77c28d7df1ca8c9e283280fdf47c92002c637b73931ef8c41f
results/source_data/supplementary_figure_7d_random_summary.csv,399,8bcd0a4ffe1b540592c899daaf8c815f099e3569defb0b76aca48a682a4228e1
results/source_data/supplementary_figure_8ab_coupling_meta.csv,51242,9fe1caaa9b55e15d4e8e86db5e13592cfb07df48ec8ce8c39861611d82d12b19
results/source_data/supplementary_figure_8c_method_concordance.csv,14840,841a8fadd0b94ffc1f3c449712e15b39b32cf69dabd975d84f1ea0ed60bd1c3f
results/source_data/supplementary_figure_8d_hub_degree.csv,586,dca59a15da44b30436db75f21407eed38124e0f229ee57b8699eedd1d093ff39
results/source_data/supplementary_figure_9ab_etiology_components.csv,9543,7733b7ce8f2b39f48e534a7f618ba22e4b91e6290963e8b8f782b2deb51b74f8
results/source_data/supplementary_figure_9c_composition_stability.csv,10824,79e65c3279e042de829f894e443a554e34f3c1acdf838a756b7a32d6f82e83ec
results/source_data/supplementary_figure_9d_descriptor_regression.csv,2723,d8aaf3dcec74a822752d4b4a14f5ad9b0c8210fb197f9628315a6903eafa566c
scripts/aggregate_gse181483_donors.py,6320,0ccdd1341eb7a287d810f2d2ec17e47eb349aa795c37f5ad27c37742bedaf115
scripts/aggregate_gse244832_donors.py,5579,176bbefcb2c7af01cc2daa76d6009716d74b33de391ee808729c005cfe9e00c7
scripts/aggregate_gse256398_donors.py,5002,8a991f374d0780b931e2a5dffa79c4b564a60a68d349869e27f23fa189e9bb1e
scripts/aggregate_gse290642_donors.py,7068,def02dd5989c6d435be1449561e969ceb761a74432aec3230dda1a7ea468aac2
scripts/analyze_gse181483_programs.py,8737,efe42c2096f0c98595bb343da9461cb14ca39c2e5223412cd1b321de6cd4bc72
scripts/analyze_gse202379_programs.py,14109,5a94906686e51babf9a1f84ab1ad826c4ab6dd61442dac3365388ed7d3a546aa
scripts/analyze_gse210077_watson6_programs.py,8171,c67b484751cef0657236ce4b0d22e9a1596e0662725cf5fd373ddf15ea2926b3
scripts/analyze_gse244832_programs.py,8074,39b5391236703a3732d5aa78c1a15b30697b44eef6de7d470f61aedb1d5b0254
scripts/analyze_gse256398_programs.py,11225,619647b5a400565ffed0806e02062db16af70267f4a4fa28587fc6e0285e1591
scripts/analyze_gse290642_programs.py,8719,e142d17fa9cb9110bcaaab20a67dbe84e3aaace13b8433e7999bb6b11dcbb74f
scripts/audit_gse181483_gates.py,5012,9cd6be0a08f5507ab40c2bc758bcb5dc44e1d18a4295c23e1266e15cfd9820da
scripts/audit_gse181483_lineages.py,10815,d4430f0452f3ab1d1d67d4be19a17a7e180273a4e45af3ec2977d1ac86980369
scripts/audit_gse202379_composition.py,6985,20188f43500f867cd5d974506a8280a4cf01cb6736339667f38ad846edbc9707
scripts/audit_gse202379_gates.py,12873,cb9cb8c3a02db07b65ee814abe6b7c0afb07ebb3e937f8411a908bbf9d95061c
scripts/audit_gse210077_watson6_gates.py,5317,07280cb0922ab1431c1bc33abe1cd7463665166048413172f46184b7aea28715
scripts/audit_gse244832_clusters.py,5214,627f3af7cbc51e589e67ad092bd6035081384a196d2be18b58f0c9fe061668e3
scripts/audit_gse244832_gates.py,6215,6bedc3e7021902aaae3cc1eea2795531583cc48dea6a9cf192b98c333c9ba3d7
scripts/audit_gse256398_gates.py,5454,6ae29d3cbf427828a1399fae2ec8be6ee1f5b92f39d287c031dcf4b187802224
scripts/audit_gse256398_lineages.py,16414,02ad9671833670e227ca4a894b0f6edff35268d82f7cce537f45d3d2352aa19a
scripts/audit_gse290642_gates.py,5761,1677979fcef4a658bd3bc8807765e31e09b4a1178860d46c3334351f9e48fb69
scripts/audit_gse290642_lineages.py,14496,dcda691f1913743dcd06b4965ae33875ab72facf8d3cc2f70b00f6be2018eab7
scripts/build_file_manifest.py,1409,8677652dcc3b39984d78f96554eec938355e713bbfa0a171caa02e383f95b0df
scripts/build_phase0_manifests.py,29918,1496f6c1f82f30305f89bfed39854308d8377bacb23d4c128b5cafcde2ea13cb
scripts/build_phase2_deliverable_manifest.py,1802,1e7776599c20a3e3f3471ed20fbf73dab722ef56d9612a29691ce1424b1b5c50
scripts/build_public_repository_candidate.py,17862,7dd8f35443bc82de91e8ff870ea0565336d04a7376279a8d464e4963f37ee59a
scripts/cross_cohort_synthesis.py,11775,719a1d84ba9756939c13be3e32c5374c6da854dc13d89dea87599b9ff737482c
scripts/deep_transportability_benchmark.py,68903,1d53d640dd4a64a25c6f35c967130ec39ef4072e8dcacede703fbdb82e21a9ad
scripts/direction_randomization_gse202379.py,9753,43c2dd10e8f57bccaf40bd19fcd69f44c80cec4da1083517a5b94f251a37ccc4
scripts/download_with_ranges.py,5277,e4c68defb3e2385049efa9773c41c76a4e9a9404fccd249ec33e93e4c514cfc9
scripts/exploratory_transportability_value_analysis.py,14764,55935112968385c6cfcab8fe0bcc9c70aebf926e2c3bb2d645a29011da444824
scripts/extract_gse202379_seurat.R,5935,4a4fc4ecf050616150d44891dade1a83684d276c22d9b10e634a08f917651d63
scripts/extract_gse210077_watson6.py,7761,6926b1580b67fd6f2c7f4dd8cfadd10a0dab3ce0d4007afa66d0bbc90bb18da0
scripts/leave_one_gene_out_gse202379.py,8038,ba475952096047ea0d25e171559346e0226c24a2a2a24db5f13cff71e2389336
scripts/make_benchmark_figures.py,39719,e0951c59482a4e0d4ccb60889a72e2862caca34ac391b903559210be04ccc701
scripts/make_deep_benchmark_figures.py,33698,17b628b03a2b9f853120ee0ffe6c687bcd240d93afbefdc085547c5f88070d25
scripts/make_phase3_figures.py,31999,5272257e4a0e3307e74049de3e35ebf3289948148f2a1a3520652cf6697e5fe8
scripts/make_phase4_figures.py,33757,ddddad0ff9ceb00823f6ec953ba2a8fc2aed7595a85c78b07bcfccda0bf547de
scripts/make_phase5_figures.py,17317,5bb76c6385dc56e65e93835595689968b7257fb359149fbb23f1f8caaff4ea12
scripts/phase3_clinical_specificity.py,11174,fc192541d9e622204ec00a2be63617fbfd3919b69b3cbc1716ec1d0e28491935
scripts/phase3_cross_cohort_synthesis.py,9886,dddecca476157cd001701cd9721ac07eca7da8b8a60e0ba4f4f472a457d2bcc4
scripts/phase3_reactome_transport.py,12210,fa60bc4dd4d177f69ea4b045a445eeebff313197ca7fba0cf44b152992141899
scripts/phase3_stability_precision.py,21952,96061ff1e062024c8a65ee0f0000ac69d02dd1eb1b0a1aec0af0c7c2b1183f92
scripts/phase4_biological_structure.py,42295,cf120058c4ee84e87089348ad2708350e03b956b12a8aea99811b85161f87578
scripts/phase5_aggregate_gse244832_states.py,5672,250d6cd81b0d21630a84a1b5474404234f05ad9a23a002dc1f194d3050f9017c
scripts/phase5_aggregate_gse256398_states.py,3747,5ca559fa57fae0c211a51d0ffde3b221242e13f9a9578333073205cb60419b04
scripts/phase5_alcohol_context.py,11380,8b914921fc965f5b200b09ce19467e244878990bb56d322d9f8d0dbe3a3fb55d
scripts/phase5_extract_gse202379_states.R,3695,3d512c6a9a3153608dfbdd6e6c2db53d23efc26814ec6ede9204b224681a8e33
scripts/phase5_spatial_2025_audit.py,11431,fa47e97ee8b69040af12d1843b66be538443a4e5454c2d80172496b8dd9e3deb
scripts/phase5_spatial_region_validation.py,11618,a7afe859434555f7b99f61824a2b8d8d24c91be2150454c6db9dc5c1fd41828f
scripts/phase5_state_decomposition.py,30252,82c0ec2a959ce0547725eeb0ef567545a0855d9bd0f8bb3b6dfe5a10eb204325
scripts/random_module_benchmark_gse202379.py,17089,70d53205f332ca5947025cf3b118c91cbbcae0dfb5db4df36a24677583840fba
